temperature,humidity,visibility,aqi,dominantpollutant,pollution_severity
34.01,67,1205,287,no2,2
34.14,74,2203,100,pm10,1
28.61,80,2609,164,no2,2
32.72,70,1006,138,pm10,1
33.97,69,812,252,no2,2
33.86,86,2815,201,no2,2
31.32,65,586,158,pm10,2
29.06,75,1637,134,pm25,1
31.47,75,1722,258,pm25,2
32.93,63,2279,149,no2,1
29.05,62,746,287,no2,2
26.2,77,744,257,so2,2
33.0,84,1243,226,so2,2
32.02,90,1337,218,pm25,2
30.28,79,742,104,pm10,1
26.91,85,1036,154,no2,2
31.03,64,2717,145,no2,1
32.76,88,1039,142,pm25,1
30.11,89,1936,79,no2,1
28.5,88,820,136,pm10,1
33.5,81,1287,125,pm25,1
28.74,78,2824,181,pm25,2
32.9,79,2059,225,pm25,2
31.32,65,1249,140,no2,1
33.77,66,2506,99,pm25,1
28.5,75,640,284,no2,2
33.53,84,1301,172,pm10,2
30.97,70,2027,248,so2,2
27.45,89,1535,115,pm25,1
31.91,82,1748,201,so2,2
31.09,66,1180,131,pm25,1
25.43,83,2352,107,no2,1
28.54,80,765,134,so2,1
29.73,74,1945,162,so2,2
27.96,75,2437,104,no2,1
27.14,82,975,207,pm25,2
33.02,64,1046,290,pm25,2
30.74,75,1219,190,pm10,2
26.93,67,1825,124,pm10,1
26.4,88,771,259,so2,2
25.69,81,1585,91,no2,1
28.36,81,1250,241,pm10,2
34.01,79,1617,134,no2,1
34.31,60,2326,193,no2,2
34.37,76,791,271,so2,2
33.53,61,612,185,so2,2
30.98,77,2949,153,no2,2
26.79,66,2931,181,pm25,2
29.51,69,1274,142,no2,1
33.32,80,1418,181,no2,2
34.74,60,2815,56,pm25,1
27.63,80,1818,250,so2,2
31.96,68,1820,86,so2,1
25.99,64,1082,73,pm10,1
31.67,79,2286,271,no2,2
31.38,69,2558,289,pm10,2
33.41,74,2527,187,so2,2
26.88,79,1693,73,pm10,1
28.67,79,2950,126,pm25,1
31.32,83,2824,151,pm25,2
32.11,74,1296,96,pm10,1
33.04,65,2630,184,no2,2
30.87,63,1893,161,so2,2
29.49,79,1208,284,pm25,2
27.15,76,1625,170,pm10,2
34.67,74,2978,241,no2,2
31.26,65,2015,76,pm10,1
30.1,68,2778,79,pm25,1
29.16,90,1893,300,pm10,2
26.63,66,543,292,pm10,2
30.15,89,1451,247,so2,2
29.3,75,1899,286,pm25,2
28.28,68,1272,275,so2,2
29.51,85,1518,214,pm10,2
25.24,84,2491,83,pm10,1
34.76,81,2979,199,pm25,2
25.54,77,2568,174,no2,2
25.55,72,894,110,pm25,1
29.95,72,886,80,pm25,1
25.3,67,2767,203,pm10,2
34.07,82,1780,265,pm25,2
28.61,72,1358,92,pm10,1
26.38,65,1045,188,no2,2
29.5,64,2493,140,no2,1
32.67,62,1439,197,pm25,2
30.71,67,2897,159,no2,2
30.53,67,2672,189,so2,2
28.47,87,971,140,pm25,1
29.56,90,2946,52,pm25,1
32.23,84,1217,57,pm10,1
30.14,83,2550,293,no2,2
27.18,65,2892,289,no2,2
25.74,87,1341,300,so2,2
32.5,69,1928,245,pm25,2
33.71,64,536,186,so2,2
30.07,61,807,91,so2,1
33.85,64,2687,271,pm25,2
26.82,74,2197,198,pm10,2
33.67,61,2117,243,pm10,2
30.27,76,1247,133,so2,1
29.21,77,2196,146,so2,1
34.51,77,2964,289,no2,2
31.27,65,729,274,no2,2
26.07,69,1817,126,no2,1
31.09,69,2010,240,pm10,2
25.68,81,971,96,no2,1
30.38,79,1991,74,pm25,1
33.73,73,2935,134,no2,1
31.29,74,1433,242,so2,2
30.42,89,1742,132,pm10,1
34.15,73,985,252,pm25,2
29.61,69,2778,112,so2,1
34.4,83,2398,118,pm25,1
28.27,88,1474,242,pm10,2
28.58,63,1741,124,pm10,1
30.75,62,606,236,no2,2
27.9,63,726,135,pm25,1
25.41,81,1373,274,so2,2
27.67,80,1852,132,so2,1
34.38,65,2236,101,no2,1
34.47,71,2145,209,no2,2
33.6,87,2527,276,pm25,2
29.23,76,1474,112,pm10,1
25.57,81,1200,58,no2,1
34.46,83,1498,56,pm10,1
31.88,60,2287,167,pm25,2
30.66,89,2410,294,no2,2
29.17,67,960,58,no2,1
33.88,72,1969,197,so2,2
32.45,87,2852,216,no2,2
31.88,88,1370,153,so2,2
32.85,88,2073,137,pm25,1
30.15,75,1412,126,no2,1
32.17,72,1860,296,pm10,2
25.9,79,1499,153,so2,2
28.24,70,2520,256,so2,2
25.01,65,1209,235,no2,2
28.39,60,649,161,no2,2
31.05,79,750,140,pm10,1
29.33,63,1521,258,so2,2
30.34,75,743,186,pm10,2
28.14,89,1651,78,pm10,1
33.89,78,2959,89,so2,1
28.4,79,1763,82,so2,1
29.09,77,967,84,so2,1
27.36,84,2629,291,pm25,2
